Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location
node15103,active,1,11,1,WS-HN-15104,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 59
node15104,active,1,11,1,WS-HN-15105,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 60
node15105,active,1,11,1,WS-HN-15106,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 61
node15106,active,1,11,1,WS-HN-15107,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 62
node15107,active,1,11,1,WS-HN-15108,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 63
node15108,active,1,11,1,WS-HN-15109,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 64
node15109,active,1,11,1,WS-HN-15110,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 65
node15110,active,1,11,1,WS-HN-15111,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 66
node15111,active,1,11,1,WS-HN-15112,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 67
node15112,active,1,11,1,WS-HN-15113,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 68
node15113,active,1,11,1,WS-HN-15114,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 69
node15114,active,1,11,1,WS-HN-15115,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 70
node15115,active,1,11,1,WS-HN-15116,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 71
node15116,active,1,11,1,WS-HN-15117,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 72
node15117,active,1,11,1,WS-HN-15118,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 73
node15118,active,1,11,1,WS-HN-15119,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 74
node15119,active,1,11,1,WS-HN-15120,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 75
node15120,active,1,11,1,WS-HN-15121,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 76
node15121,active,1,11,1,WS-HN-15122,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 77
node15122,active,1,11,1,WS-HN-15123,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 78
node15123,active,1,11,1,WS-HN-15124,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 79
node15124,active,1,11,1,WS-HN-15125,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 80
node15125,active,1,11,1,WS-HN-15126,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 81
node15126,active,1,11,1,WS-HN-15127,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 82
node15127,active,1,11,1,WS-HN-15128,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 83
node15128,active,1,11,1,WS-HN-15129,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 84
node15129,active,1,11,1,WS-HN-15130,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 85
node15130,active,1,11,1,WS-HN-15131,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 86
node15131,active,1,11,1,WS-HN-15132,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 87
node15132,active,1,11,1,WS-HN-15133,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 88
node15133,active,1,11,1,WS-HN-15134,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 89
node15134,active,1,11,1,WS-HN-15135,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 90
node15135,active,1,11,1,WS-HN-15136,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 91
node15136,active,1,11,1,WS-HN-15137,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 92
node15137,active,1,11,1,WS-HN-15138,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 93
node15138,active,1,11,1,WS-HN-15139,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 94
node15139,active,1,11,1,WS-HN-15140,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 95
node15140,active,1,11,1,WS-HN-15141,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 96
node15141,active,1,11,1,WS-HN-15142,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 97
node15142,active,1,11,1,WS-HN-15143,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 98
node15143,active,1,11,1,WS-HN-15144,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 C 99
node15144,active,1,11,1,WS-HN-15145,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 01
node15145,active,1,11,1,WS-HN-15146,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 02
node15146,active,1,11,1,WS-HN-15147,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 03
node15147,active,1,11,1,WS-HN-15148,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 04
node15148,active,1,11,1,WS-HN-15149,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 05
node15149,active,1,11,1,WS-HN-15150,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 06
node15150,active,1,11,1,WS-HN-15151,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 07
node15151,active,1,11,1,WS-HN-15152,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 08
node15152,active,1,11,1,WS-HN-15153,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 09
node15153,active,1,11,1,WS-HN-15154,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 10
node15154,active,1,11,1,WS-HN-15155,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 11
node15155,active,1,11,1,WS-HN-15156,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 12
node15156,active,1,11,1,WS-HN-15157,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 13
node15157,active,1,11,1,WS-HN-15158,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 14
node15158,active,1,11,1,WS-HN-15159,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 15
node15159,active,1,11,1,WS-HN-15160,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 16
node15160,active,1,11,1,WS-HN-15161,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 17
node15161,active,1,11,1,WS-HN-15162,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 18
node15162,active,1,11,1,WS-HN-15163,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 19
node15163,active,1,11,1,WS-HN-15164,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 20
node15164,active,1,11,1,WS-HN-15165,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 21
node15165,active,1,11,1,WS-HN-15166,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 22
node15166,active,1,11,1,WS-HN-15167,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 23
node15167,active,1,11,1,WS-HN-15168,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 24
node15168,active,1,11,1,WS-HN-15169,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 25
node15169,active,1,11,1,WS-HN-15170,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 26
node15170,active,1,11,1,WS-HN-15171,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 27
node15171,active,1,11,1,WS-HN-15172,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 28
node15172,active,1,11,1,WS-HN-15173,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 29
node15173,active,1,11,1,WS-HN-15174,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 30
node15174,active,1,11,1,WS-HN-15175,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 31
node15175,active,1,11,1,WS-HN-15176,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 32
node15176,active,1,11,1,WS-HN-15177,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 33
node15177,active,1,11,1,WS-HN-15178,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 34
node15178,active,1,11,1,WS-HN-15179,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 35
node15179,active,1,11,1,WS-HN-15180,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 36
node15180,active,1,11,1,WS-HN-15181,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 37
node15181,active,1,11,1,WS-HN-15182,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 38
node15182,active,1,11,1,WS-HN-15183,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 39
node15183,active,1,11,1,WS-HN-15184,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 40
node15184,active,1,11,1,WS-HN-15185,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 41
node15185,active,1,11,1,WS-HN-15186,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 42
node15186,active,1,11,1,WS-HN-15187,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 43
node15187,active,1,11,1,WS-HN-15188,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 44
node15188,active,1,11,1,WS-HN-15189,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 45
node15189,active,1,11,1,WS-HN-15190,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 46
node15190,active,1,11,1,WS-HN-15191,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 47
node15191,active,1,11,1,WS-HN-15192,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 48
node15192,active,1,11,1,WS-HN-15193,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 49
node15193,active,1,11,1,WS-HN-15194,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 50
node15194,active,1,11,1,WS-HN-15195,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 51
node15195,active,1,11,1,WS-HN-15196,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 52
node15196,active,1,11,1,WS-HN-15197,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 53
node15197,active,1,11,1,WS-HN-15198,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 54
node15198,active,1,11,1,WS-HN-15199,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 55
node15199,active,1,11,1,WS-HN-15200,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 56
node15200,active,1,11,1,WS-HN-15201,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 57
node15201,active,1,11,1,WS-HN-15202,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 58
node15202,active,1,11,1,WS-HN-15203,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 59
node15203,active,1,11,1,WS-HN-15204,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 60
node15204,active,1,11,1,WS-HN-15205,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 61
node15205,active,1,11,1,WS-HN-15206,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 62
node15206,active,1,11,1,WS-HN-15207,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 63
node15207,active,1,11,1,WS-HN-15208,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 64
node15208,active,1,11,1,WS-HN-15209,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 65
node15209,active,1,11,1,WS-HN-15210,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 66
node15210,active,1,11,1,WS-HN-15211,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 67
node15211,active,1,11,1,WS-HN-15212,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 68
node15212,active,1,11,1,WS-HN-15213,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 69
node15213,active,1,11,1,WS-HN-15214,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 70
node15214,active,1,11,1,WS-HN-15215,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 71
node15215,active,1,11,1,WS-HN-15216,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 72
node15216,active,1,11,1,WS-HN-15217,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 73
node15217,active,1,11,1,WS-HN-15218,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 74
node15218,active,1,11,1,WS-HN-15219,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 75
node15219,active,1,11,1,WS-HN-15220,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 76
node15220,active,1,11,1,WS-HN-15221,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 77
node15221,active,1,11,1,WS-HN-15222,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 78
node15222,active,1,11,1,WS-HN-15223,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 79
node15223,active,1,11,1,WS-HN-15224,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 80
node15224,active,1,11,1,WS-HN-15225,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 81
node15225,active,1,11,1,WS-HN-15226,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 82
node15226,active,1,11,1,WS-HN-15227,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 83
node15227,active,1,11,1,WS-HN-15228,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 84
node15228,active,1,11,1,WS-HN-15229,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 85
node15229,active,1,11,1,WS-HN-15230,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 86
node15230,active,1,11,1,WS-HN-15231,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 87
node15231,active,1,11,1,WS-HN-15232,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 88
node15232,active,1,11,1,WS-HN-15233,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 89
node15233,active,1,11,1,WS-HN-15234,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 90
node15234,active,1,11,1,WS-HN-15235,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 91
node15235,active,1,11,1,WS-HN-15236,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 92
node15236,active,1,11,1,WS-HN-15237,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 93
node15237,active,1,11,1,WS-HN-15238,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 94
node15238,active,1,11,1,WS-HN-15239,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 95
node15239,active,1,11,1,WS-HN-15240,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 96
node15240,active,1,11,1,WS-HN-15241,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 97
node15241,active,1,11,1,WS-HN-15242,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 98
node15242,active,1,11,1,WS-HN-15243,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 D 99
node15243,active,1,11,1,WS-HN-15244,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 01
node15244,active,1,11,1,WS-HN-15245,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 02
node15245,active,1,11,1,WS-HN-15246,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 03
node15246,active,1,11,1,WS-HN-15247,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 04
node15247,active,1,11,1,WS-HN-15248,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 05
node15248,active,1,11,1,WS-HN-15249,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 06
node15249,active,1,11,1,WS-HN-15250,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 07
node15250,active,1,11,1,WS-HN-15251,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 08
node15251,active,1,11,1,WS-HN-15252,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 09
node15252,active,1,11,1,WS-HN-15253,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 10
node15253,active,1,11,1,WS-HN-15254,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 11
node15254,active,1,11,1,WS-HN-15255,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 12
node15255,active,1,11,1,WS-HN-15256,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 13
node15256,active,1,11,1,WS-HN-15257,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 14
node15257,active,1,11,1,WS-HN-15258,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 15
node15258,active,1,11,1,WS-HN-15259,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 16
node15259,active,1,11,1,WS-HN-15260,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 17
node15260,active,1,11,1,WS-HN-15261,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 18
node15261,active,1,11,1,WS-HN-15262,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 19
node15262,active,1,11,1,WS-HN-15263,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 20
node15263,active,1,11,1,WS-HN-15264,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 21
node15264,active,1,11,1,WS-HN-15265,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 22
node15265,active,1,11,1,WS-HN-15266,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 23
node15266,active,1,11,1,WS-HN-15267,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 24
node15267,active,1,11,1,WS-HN-15268,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 25
node15268,active,1,11,1,WS-HN-15269,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 26
node15269,active,1,11,1,WS-HN-15270,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 27
node15270,active,1,11,1,WS-HN-15271,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 28
node15271,active,1,11,1,WS-HN-15272,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 29
node15272,active,1,11,1,WS-HN-15273,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 30
node15273,active,1,11,1,WS-HN-15274,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 31
node15274,active,1,11,1,WS-HN-15275,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 32
node15275,active,1,11,1,WS-HN-15276,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 33
node15276,active,1,11,1,WS-HN-15277,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 34
node15277,active,1,11,1,WS-HN-15278,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 35
node15278,active,1,11,1,WS-HN-15279,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 36
node15279,active,1,11,1,WS-HN-15280,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 37
node15280,active,1,11,1,WS-HN-15281,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 38
node15281,active,1,11,1,WS-HN-15282,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 39
node15282,active,1,11,1,WS-HN-15283,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 40
node15283,active,1,11,1,WS-HN-15284,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 41
node15284,active,1,11,1,WS-HN-15285,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 42
node15285,active,1,11,1,WS-HN-15286,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 43
node15286,active,1,11,1,WS-HN-15287,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 44
node15287,active,1,11,1,WS-HN-15288,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 45
node15288,active,1,11,1,WS-HN-15289,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 46
node15289,active,1,11,1,WS-HN-15290,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 47
node15290,active,1,11,1,WS-HN-15291,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 48
node15291,active,1,11,1,WS-HN-15292,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 49
node15292,active,1,11,1,WS-HN-15293,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 50
node15293,active,1,11,1,WS-HN-15294,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 51
node15294,active,1,11,1,WS-HN-15295,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 52
node15295,active,1,11,1,WS-HN-15296,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 53
node15296,active,1,11,1,WS-HN-15297,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 54
node15297,active,1,11,1,WS-HN-15298,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 55
node15298,active,1,11,1,WS-HN-15299,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 56
node15299,active,1,11,1,WS-HN-15300,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 57
node15300,active,1,11,1,WS-HN-15301,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 58
node15301,active,1,11,1,WS-HN-15302,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 59
node15302,active,1,11,1,WS-HN-15303,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 60
node15303,active,1,11,1,WS-HN-15304,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 61
node15304,active,1,11,1,WS-HN-15305,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 62
node15305,active,1,11,1,WS-HN-15306,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 63
node15306,active,1,11,1,WS-HN-15307,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 64
node15307,active,1,11,1,WS-HN-15308,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 65
node15308,active,1,11,1,WS-HN-15309,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 66
node15309,active,1,11,1,WS-HN-15310,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 67
node15310,active,1,11,1,WS-HN-15311,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 68
node15311,active,1,11,1,WS-HN-15312,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 69
node15312,active,1,11,1,WS-HN-15313,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 70
node15313,active,1,11,1,WS-HN-15314,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 71
node15314,active,1,11,1,WS-HN-15315,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 72
node15315,active,1,11,1,WS-HN-15316,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 73
node15316,active,1,11,1,WS-HN-15317,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 74
node15317,active,1,11,1,WS-HN-15318,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 75
node15318,active,1,11,1,WS-HN-15319,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 76
node15319,active,1,11,1,WS-HN-15320,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 77
node15320,active,1,11,1,WS-HN-15321,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 78
node15321,active,1,11,1,WS-HN-15322,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 79
node15322,active,1,11,1,WS-HN-15323,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 80
node15323,active,1,11,1,WS-HN-15324,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 81
node15324,active,1,11,1,WS-HN-15325,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 82
node15325,active,1,11,1,WS-HN-15326,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 83
node15326,active,1,11,1,WS-HN-15327,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 84
node15327,active,1,11,1,WS-HN-15328,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 85
node15328,active,1,11,1,WS-HN-15329,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 86
node15329,active,1,11,1,WS-HN-15330,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 87
node15330,active,1,11,1,WS-HN-15331,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 88
node15331,active,1,11,1,WS-HN-15332,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 89
node15332,active,1,11,1,WS-HN-15333,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 90
node15333,active,1,11,1,WS-HN-15334,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 91
node15334,active,1,11,1,WS-HN-15335,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 92
node15335,active,1,11,1,WS-HN-15336,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 93
node15336,active,1,11,1,WS-HN-15337,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 94
node15337,active,1,11,1,WS-HN-15338,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 95
node15338,active,1,11,1,WS-HN-15339,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 96
node15339,active,1,11,1,WS-HN-15340,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 97
node15340,active,1,11,1,WS-HN-15341,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 98
node15341,active,1,11,1,WS-HN-15342,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 E 99
node15342,active,1,11,1,WS-HN-15343,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,67 F 01
