Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location,Row
node16351,active,1,2,1,BRYA-WS1-16352,1,,2,bd,100,1,1945x70x90,1,20 F 30,20
node16352,active,1,2,1,BRYA-WS1-16353,1,,2,bd,100,1,1945x70x90,1,20 F 31,20
node16353,active,1,2,1,BRYA-WS1-16354,1,,2,bd,100,1,1945x70x90,1,20 F 32,20
node16354,active,1,2,1,BRYA-WS1-16355,1,,2,bd,100,1,1945x70x90,1,20 F 33,20
node16355,active,1,2,1,BRYA-WS1-16356,1,,2,bd,100,1,1945x70x90,1,20 F 34,20
node16356,active,1,2,1,BRYA-WS1-16357,1,,2,bd,100,1,1945x70x90,1,20 F 35,20
node16357,active,1,2,1,BRYA-WS1-16358,1,,2,bd,100,1,1945x70x90,1,20 F 36,20
node16358,active,1,2,1,BRYA-WS1-16359,1,,2,bd,100,1,1945x70x90,1,20 F 37,20
node16359,active,1,2,1,BRYA-WS1-16360,1,,2,bd,100,1,1945x70x90,1,20 F 38,20
node16360,active,1,2,1,BRYA-WS1-16361,1,,2,bd,100,1,1945x70x90,1,20 F 39,20
node16361,active,1,2,1,BRYA-WS1-16362,1,,2,bd,100,1,1945x70x90,1,20 F 40,20
node16362,active,1,2,1,BRYA-WS1-16363,1,,2,bd,100,1,1945x70x90,1,20 F 41,20
node16363,active,1,2,1,BRYA-WS1-16364,1,,2,bd,100,1,1945x70x90,1,20 F 42,20
node16364,active,1,2,1,BRYA-WS1-16365,1,,2,bd,100,1,1945x70x90,1,20 F 43,20
node16365,active,1,2,1,BRYA-WS1-16366,1,,2,bd,100,1,1945x70x90,1,20 F 44,20
node16366,active,1,2,1,BRYA-WS1-16367,1,,2,bd,100,1,1945x70x90,1,20 F 45,20
node16367,active,1,2,1,BRYA-WS1-16368,1,,2,bd,100,1,1945x70x90,1,20 F 46,20
node16368,active,1,2,1,BRYA-WS1-16369,1,,2,bd,100,1,1945x70x90,1,20 F 47,20
node16369,active,1,2,1,BRYA-WS1-16370,1,,2,bd,100,1,1945x70x90,1,20 F 48,20
node16370,active,1,2,1,BRYA-WS1-16371,1,,2,bd,100,1,1945x70x90,1,20 F 49,20
node16371,active,1,2,1,BRYA-WS1-16372,1,,2,bd,100,1,1945x70x90,1,20 F 50,20
node16372,active,1,2,1,BRYA-WS1-16373,1,,2,bd,100,1,1945x70x90,1,20 F 51,20
node16373,active,1,2,1,BRYA-WS1-16374,1,,2,bd,100,1,1945x70x90,1,20 F 52,20
node16374,active,1,2,1,BRYA-WS1-16375,1,,2,bd,100,1,1945x70x90,1,20 F 53,20
node16375,active,1,2,1,BRYA-WS1-16376,1,,2,bd,100,1,1945x70x90,1,20 F 54,20
node16376,active,1,2,1,BRYA-WS1-16377,1,,2,bd,100,1,1945x70x90,1,20 F 55,20
node16377,active,1,2,1,BRYA-WS1-16378,1,,2,bd,100,1,1945x70x90,1,20 F 56,20
node16378,active,1,2,1,BRYA-WS1-16379,1,,2,bd,100,1,1945x70x90,1,20 F 57,20
node16379,active,1,2,1,BRYA-WS1-16380,1,,2,bd,100,1,1945x70x90,1,20 F 58,20
node16380,active,1,2,1,BRYA-WS1-16381,1,,2,bd,100,1,1945x70x90,1,20 F 59,20
node16381,active,1,2,1,BRYA-WS1-16382,1,,2,bd,100,1,1945x70x90,1,20 F 60,20
node16382,active,1,2,1,BRYA-WS1-16383,1,,2,bd,100,1,1945x70x90,1,20 F 61,20
node16383,active,1,2,1,BRYA-WS1-16384,1,,2,bd,100,1,1945x70x90,1,20 F 62,20
node16384,active,1,2,1,BRYA-WS1-16385,1,,2,bd,100,1,1945x70x90,1,20 F 63,20
node16385,active,1,2,1,BRYA-WS1-16386,1,,2,bd,100,1,1945x70x90,1,20 F 64,20
node16386,active,1,2,1,BRYA-WS1-16387,1,,2,bd,100,1,1945x70x90,1,20 F 65,20
node16387,active,1,2,1,BRYA-WS1-16388,1,,2,bd,100,1,1945x70x90,1,20 F 66,20
node16388,active,1,2,1,BRYA-WS1-16389,1,,2,bd,100,1,1945x70x90,1,20 F 67,20
node16389,active,1,2,1,BRYA-WS1-16390,1,,2,bd,100,1,1945x70x90,1,20 F 68,20
node16390,active,1,2,1,BRYA-WS1-16391,1,,2,bd,100,1,1945x70x90,1,20 F 69,20
node16391,active,1,2,1,BRYA-WS1-16392,1,,2,bd,100,1,1945x70x90,1,20 F 70,20
node16392,active,1,2,1,BRYA-WS1-16393,1,,2,bd,100,1,1945x70x90,1,20 F 71,20
node16393,active,1,2,1,BRYA-WS1-16394,1,,2,bd,100,1,1945x70x90,1,20 F 72,20
node16394,active,1,2,1,BRYA-WS1-16395,1,,2,bd,100,1,1945x70x90,1,20 F 73,20
node16395,active,1,2,1,BRYA-WS1-16396,1,,2,bd,100,1,1945x70x90,1,20 F 74,20
node16396,active,1,2,1,BRYA-WS1-16397,1,,2,bd,100,1,1945x70x90,1,20 F 75,20
node16397,active,1,2,1,BRYA-WS1-16398,1,,2,bd,100,1,1945x70x90,1,20 F 76,20
node16398,active,1,2,1,BRYA-WS1-16399,1,,2,bd,100,1,1945x70x90,1,20 F 77,20
node16399,active,1,2,1,BRYA-WS1-16400,1,,2,bd,100,1,1945x70x90,1,20 F 78,20
node16400,active,1,2,1,BRYA-WS1-16401,1,,2,bd,100,1,1945x70x90,1,20 F 79,20
node16401,active,1,2,1,BRYA-WS1-16402,1,,2,bd,100,1,1945x70x90,1,20 F 80,20
node16402,active,1,2,1,BRYA-WS1-16403,1,,2,bd,100,1,1945x70x90,1,20 F 81,20
node16403,active,1,2,1,BRYA-WS1-16404,1,,2,bd,100,1,1945x70x90,1,20 F 82,20
node16404,active,1,2,1,BRYA-WS1-16405,1,,2,bd,100,1,1945x70x90,1,20 F 83,20
node16405,active,1,2,1,BRYA-WS1-16406,1,,2,bd,100,1,1945x70x90,1,20 F 84,20
node16406,active,1,2,1,BRYA-WS1-16407,1,,2,bd,100,1,1945x70x90,1,20 F 85,20
node16407,active,1,2,1,BRYA-WS1-16408,1,,2,bd,100,1,1945x70x90,1,20 F 86,20
node16408,active,1,2,1,BRYA-WS1-16409,1,,2,bd,100,1,1945x70x90,1,20 F 87,20
node16409,active,1,2,1,BRYA-WS1-16410,1,,2,bd,100,1,1945x70x90,1,20 F 88,20
node16410,active,1,2,1,BRYA-WS1-16411,1,,2,bd,100,1,1945x70x90,1,20 F 89,20
node16411,active,1,2,1,BRYA-WS1-16412,1,,2,bd,100,1,1945x70x90,1,20 F 90,20
node16412,active,1,2,1,BRYA-WS1-16413,1,,2,bd,100,1,1945x70x90,1,20 F 91,20
node16413,active,1,2,1,BRYA-WS1-16414,1,,2,bd,100,1,1945x70x90,1,20 F 92,20
node16414,active,1,2,1,BRYA-WS1-16415,1,,2,bd,100,1,1945x70x90,1,20 F 93,20
node16415,active,1,2,1,BRYA-WS1-16416,1,,2,bd,100,1,1945x70x90,1,20 F 94,20
node16416,active,1,2,1,BRYA-WS1-16417,1,,2,bd,100,1,1945x70x90,1,20 F 95,20
node16417,active,1,2,1,BRYA-WS1-16418,1,,2,bd,100,1,1945x70x90,1,20 F 96,20
node16418,active,1,2,1,BRYA-WS1-16419,1,,2,bd,100,1,1945x70x90,1,20 F 97,20
node16419,active,1,2,1,BRYA-WS1-16420,1,,2,bd,100,1,1945x70x90,1,20 F 98,20
node16420,active,1,2,1,BRYA-WS1-16421,1,,2,bd,100,1,1945x70x90,1,20 F 99,20
node16421,active,1,2,1,BRYA-WS1-16422,1,,2,bd,100,1,1945x70x90,0,21 A 01,21
node16422,active,1,2,1,BRYA-WS1-16423,1,,2,bd,100,1,1945x70x90,0,21 A 02,21
node16423,active,1,2,1,BRYA-WS1-16424,1,,2,bd,100,1,1945x70x90,0,21 A 03,21
node16424,active,1,2,1,BRYA-WS1-16425,1,,2,bd,100,1,1945x70x90,0,21 A 04,21
node16425,active,1,2,1,BRYA-WS1-16426,1,,2,bd,100,1,1945x70x90,0,21 A 05,21
node16426,active,1,2,1,BRYA-WS1-16427,1,,2,bd,100,1,1945x70x90,0,21 A 06,21
node16427,active,1,2,1,BRYA-WS1-16428,1,,2,bd,100,1,1945x70x90,0,21 A 07,21
node16428,active,1,2,1,BRYA-WS1-16429,1,,2,bd,100,1,1945x70x90,0,21 A 08,21
node16429,active,1,2,1,BRYA-WS1-16430,1,,2,bd,100,1,1945x70x90,0,21 A 09,21
node16430,active,1,2,1,BRYA-WS1-16431,1,,2,bd,100,1,1945x70x90,0,21 A 10,21
node16431,active,1,2,1,BRYA-WS1-16432,1,,2,bd,100,1,1945x70x90,0,21 A 11,21
node16432,active,1,2,1,BRYA-WS1-16433,1,,2,bd,100,1,1945x70x90,0,21 A 12,21
node16433,active,1,2,1,BRYA-WS1-16434,1,,2,bd,100,1,1945x70x90,0,21 A 13,21
node16434,active,1,2,1,BRYA-WS1-16435,1,,2,bd,100,1,1945x70x90,0,21 A 14,21
node16435,active,1,2,1,BRYA-WS1-16436,1,,2,bd,100,1,1945x70x90,0,21 A 15,21
node16436,active,1,2,1,BRYA-WS1-16437,1,,2,bd,100,1,1945x70x90,0,21 A 16,21
node16437,active,1,2,1,BRYA-WS1-16438,1,,2,bd,100,1,1945x70x90,0,21 A 17,21
node16438,active,1,2,1,BRYA-WS1-16439,1,,2,bd,100,1,1945x70x90,0,21 A 18,21
node16439,active,1,2,1,BRYA-WS1-16440,1,,2,bd,100,1,1945x70x90,0,21 A 19,21
node16440,active,1,2,1,BRYA-WS1-16441,1,,2,bd,100,1,1945x70x90,0,21 A 20,21
node16441,active,1,2,1,BRYA-WS1-16442,1,,2,bd,100,1,1945x70x90,0,21 A 21,21
node16442,active,1,2,1,BRYA-WS1-16443,1,,2,bd,100,1,1945x70x90,0,21 A 22,21
node16443,active,1,2,1,BRYA-WS1-16444,1,,2,bd,100,1,1945x70x90,0,21 A 23,21
node16444,active,1,2,1,BRYA-WS1-16445,1,,2,bd,100,1,1945x70x90,0,21 A 24,21
node16445,active,1,2,1,BRYA-WS1-16446,1,,2,bd,100,1,1945x70x90,0,21 A 25,21
node16446,active,1,2,1,BRYA-WS1-16447,1,,2,bd,100,1,1945x70x90,0,21 A 26,21
node16447,active,1,2,1,BRYA-WS1-16448,1,,2,bd,100,1,1945x70x90,0,21 A 27,21
node16448,active,1,2,1,BRYA-WS1-16449,1,,2,bd,100,1,1945x70x90,0,21 A 28,21
node16449,active,1,2,1,BRYA-WS1-16450,1,,2,bd,100,1,1945x70x90,0,21 A 29,21
node16450,active,1,2,1,BRYA-WS1-16451,1,,2,bd,100,1,1945x70x90,0,21 A 30,21
node16451,active,1,2,1,BRYA-WS1-16452,1,,2,bd,100,1,1945x70x90,0,21 A 31,21
node16452,active,1,2,1,BRYA-WS1-16453,1,,2,bd,100,1,1945x70x90,0,21 A 32,21
node16453,active,1,2,1,BRYA-WS1-16454,1,,2,bd,100,1,1945x70x90,0,21 A 33,21
node16454,active,1,2,1,BRYA-WS1-16455,1,,2,bd,100,1,1945x70x90,0,21 A 34,21
node16455,active,1,2,1,BRYA-WS1-16456,1,,2,bd,100,1,1945x70x90,0,21 A 35,21
node16456,active,1,2,1,BRYA-WS1-16457,1,,2,bd,100,1,1945x70x90,0,21 A 36,21
node16457,active,1,2,1,BRYA-WS1-16458,1,,2,bd,100,1,1945x70x90,0,21 A 37,21
node16458,active,1,2,1,BRYA-WS1-16459,1,,2,bd,100,1,1945x70x90,0,21 A 38,21
node16459,active,1,2,1,BRYA-WS1-16460,1,,2,bd,100,1,1945x70x90,0,21 A 39,21
node16460,active,1,2,1,BRYA-WS1-16461,1,,2,bd,100,1,1945x70x90,0,21 A 40,21
node16461,active,1,2,1,BRYA-WS1-16462,1,,2,bd,100,1,1945x70x90,0,21 A 41,21
node16462,active,1,2,1,BRYA-WS1-16463,1,,2,bd,100,1,1945x70x90,0,21 A 42,21
node16463,active,1,2,1,BRYA-WS1-16464,1,,2,bd,100,1,1945x70x90,0,21 A 43,21
node16464,active,1,2,1,BRYA-WS1-16465,1,,2,bd,100,1,1945x70x90,0,21 A 44,21
node16465,active,1,2,1,BRYA-WS1-16466,1,,2,bd,100,1,1945x70x90,0,21 A 45,21
node16466,active,1,2,1,BRYA-WS1-16467,1,,2,bd,100,1,1945x70x90,0,21 A 46,21
node16467,active,1,2,1,BRYA-WS1-16468,1,,2,bd,100,1,1945x70x90,0,21 A 47,21
node16468,active,1,2,1,BRYA-WS1-16469,1,,2,bd,100,1,1945x70x90,0,21 A 48,21
node16469,active,1,2,1,BRYA-WS1-16470,1,,2,bd,100,1,1945x70x90,0,21 A 49,21
node16470,active,1,2,1,BRYA-WS1-16471,1,,2,bd,100,1,1945x70x90,0,21 A 50,21
node16471,active,1,2,1,BRYA-WS1-16472,1,,2,bd,100,1,1945x70x90,0,21 A 51,21
node16472,active,1,2,1,BRYA-WS1-16473,1,,2,bd,100,1,1945x70x90,0,21 A 52,21
node16473,active,1,2,1,BRYA-WS1-16474,1,,2,bd,100,1,1945x70x90,0,21 A 53,21
node16474,active,1,2,1,BRYA-WS1-16475,1,,2,bd,100,1,1945x70x90,0,21 A 54,21
node16475,active,1,2,1,BRYA-WS1-16476,1,,2,bd,100,1,1945x70x90,0,21 A 55,21
node16476,active,1,2,1,BRYA-WS1-16477,1,,2,bd,100,1,1945x70x90,0,21 A 56,21
node16477,active,1,2,1,BRYA-WS1-16478,1,,2,bd,100,1,1945x70x90,0,21 A 57,21
node16478,active,1,2,1,BRYA-WS1-16479,1,,2,bd,100,1,1945x70x90,0,21 A 58,21
node16479,active,1,2,1,BRYA-WS1-16480,1,,2,bd,100,1,1945x70x90,0,21 A 59,21
node16480,active,1,2,1,BRYA-WS1-16481,1,,2,bd,100,1,1945x70x90,0,21 A 60,21
node16481,active,1,2,1,BRYA-WS1-16482,1,,2,bd,100,1,1945x70x90,0,21 A 61,21
node16482,active,1,2,1,BRYA-WS1-16483,1,,2,bd,100,1,1945x70x90,0,21 A 62,21
node16483,active,1,2,1,BRYA-WS1-16484,1,,2,bd,100,1,1945x70x90,0,21 A 63,21
node16484,active,1,2,1,BRYA-WS1-16485,1,,2,bd,100,1,1945x70x90,0,21 A 64,21
node16485,active,1,2,1,BRYA-WS1-16486,1,,2,bd,100,1,1945x70x90,0,21 A 65,21
node16486,active,1,2,1,BRYA-WS1-16487,1,,2,bd,100,1,1945x70x90,0,21 A 66,21
node16487,active,1,2,1,BRYA-WS1-16488,1,,2,bd,100,1,1945x70x90,0,21 A 67,21
node16488,active,1,2,1,BRYA-WS1-16489,1,,2,bd,100,1,1945x70x90,0,21 A 68,21
node16489,active,1,2,1,BRYA-WS1-16490,1,,2,bd,100,1,1945x70x90,0,21 A 69,21
node16490,active,1,2,1,BRYA-WS1-16491,1,,2,bd,100,1,1945x70x90,0,21 A 70,21
node16491,active,1,2,1,BRYA-WS1-16492,1,,2,bd,100,1,1945x70x90,0,21 A 71,21
node16492,active,1,2,1,BRYA-WS1-16493,1,,2,bd,100,1,1945x70x90,0,21 A 72,21
node16493,active,1,2,1,BRYA-WS1-16494,1,,2,bd,100,1,1945x70x90,0,21 A 73,21
node16494,active,1,2,1,BRYA-WS1-16495,1,,2,bd,100,1,1945x70x90,0,21 A 74,21
node16495,active,1,2,1,BRYA-WS1-16496,1,,2,bd,100,1,1945x70x90,0,21 A 75,21
node16496,active,1,2,1,BRYA-WS1-16497,1,,2,bd,100,1,1945x70x90,0,21 A 76,21
node16497,active,1,2,1,BRYA-WS1-16498,1,,2,bd,100,1,1945x70x90,0,21 A 77,21
node16498,active,1,2,1,BRYA-WS1-16499,1,,2,bd,100,1,1945x70x90,0,21 A 78,21
node16499,active,1,2,1,BRYA-WS1-16500,1,,2,bd,100,1,1945x70x90,0,21 A 79,21
node16500,active,1,2,1,BRYA-WS1-16501,1,,2,bd,100,1,1945x70x90,0,21 A 80,21
node16501,active,1,2,1,BRYA-WS1-16502,1,,2,bd,100,1,1945x70x90,0,21 A 81,21
node16502,active,1,2,1,BRYA-WS1-16503,1,,2,bd,100,1,1945x70x90,0,21 A 82,21
node16503,active,1,2,1,BRYA-WS1-16504,1,,2,bd,100,1,1945x70x90,0,21 A 83,21
node16504,active,1,2,1,BRYA-WS1-16505,1,,2,bd,100,1,1945x70x90,0,21 A 84,21
node16505,active,1,2,1,BRYA-WS1-16506,1,,2,bd,100,1,1945x70x90,0,21 A 85,21
node16506,active,1,2,1,BRYA-WS1-16507,1,,2,bd,100,1,1945x70x90,0,21 A 86,21
node16507,active,1,2,1,BRYA-WS1-16508,1,,2,bd,100,1,1945x70x90,0,21 A 87,21
node16508,active,1,2,1,BRYA-WS1-16509,1,,2,bd,100,1,1945x70x90,0,21 A 88,21
node16509,active,1,2,1,BRYA-WS1-16510,1,,2,bd,100,1,1945x70x90,0,21 A 89,21
node16510,active,1,2,1,BRYA-WS1-16511,1,,2,bd,100,1,1945x70x90,0,21 A 90,21
node16511,active,1,2,1,BRYA-WS1-16512,1,,2,bd,100,1,1945x70x90,0,21 A 91,21
node16512,active,1,2,1,BRYA-WS1-16513,1,,2,bd,100,1,1945x70x90,0,21 A 92,21
node16513,active,1,2,1,BRYA-WS1-16514,1,,2,bd,100,1,1945x70x90,0,21 A 93,21
node16514,active,1,2,1,BRYA-WS1-16515,1,,2,bd,100,1,1945x70x90,0,21 A 94,21
node16515,active,1,2,1,BRYA-WS1-16516,1,,2,bd,100,1,1945x70x90,0,21 A 95,21
node16516,active,1,2,1,BRYA-WS1-16517,1,,2,bd,100,1,1945x70x90,0,21 A 96,21
node16517,active,1,2,1,BRYA-WS1-16518,1,,2,bd,100,1,1945x70x90,0,21 A 97,21
node16518,active,1,2,1,BRYA-WS1-16519,1,,2,bd,100,1,1945x70x90,0,21 A 98,21
node16519,active,1,2,1,BRYA-WS1-16520,1,,2,bd,100,1,1945x70x90,0,21 A 99,21
node16520,active,1,2,1,BRYA-WS1-16521,1,,2,bd,100,1,1945x70x90,0,21 B 01,21
node16521,active,1,2,1,BRYA-WS1-16522,1,,2,bd,100,1,1945x70x90,0,21 B 02,21
node16522,active,1,2,1,BRYA-WS1-16523,1,,2,bd,100,1,1945x70x90,0,21 B 03,21
node16523,active,1,2,1,BRYA-WS1-16524,1,,2,bd,100,1,1945x70x90,0,21 B 04,21
node16524,active,1,2,1,BRYA-WS1-16525,1,,2,bd,100,1,1945x70x90,0,21 B 05,21
node16525,active,1,2,1,BRYA-WS1-16526,1,,2,bd,100,1,1945x70x90,0,21 B 06,21
node16526,active,1,2,1,BRYA-WS1-16527,1,,2,bd,100,1,1945x70x90,0,21 B 07,21
node16527,active,1,2,1,BRYA-WS1-16528,1,,2,bd,100,1,1945x70x90,0,21 B 08,21
node16528,active,1,2,1,BRYA-WS1-16529,1,,2,bd,100,1,1945x70x90,0,21 B 09,21
node16529,active,1,2,1,BRYA-WS1-16530,1,,2,bd,100,1,1945x70x90,0,21 B 10,21
node16530,active,1,2,1,BRYA-WS1-16531,1,,2,bd,100,1,1945x70x90,0,21 B 11,21
node16531,active,1,2,1,BRYA-WS1-16532,1,,2,bd,100,1,1945x70x90,0,21 B 12,21
node16532,active,1,2,1,BRYA-WS1-16533,1,,2,bd,100,1,1945x70x90,0,21 B 13,21
node16533,active,1,2,1,BRYA-WS1-16534,1,,2,bd,100,1,1945x70x90,0,21 B 14,21
node16534,active,1,2,1,BRYA-WS1-16535,1,,2,bd,100,1,1945x70x90,0,21 B 15,21
node16535,active,1,2,1,BRYA-WS1-16536,1,,2,bd,100,1,1945x70x90,0,21 B 16,21
node16536,active,1,2,1,BRYA-WS1-16537,1,,2,bd,100,1,1945x70x90,0,21 B 17,21
node16537,active,1,2,1,BRYA-WS1-16538,1,,2,bd,100,1,1945x70x90,0,21 B 18,21
node16538,active,1,2,1,BRYA-WS1-16539,1,,2,bd,100,1,1945x70x90,0,21 B 19,21
node16539,active,1,2,1,BRYA-WS1-16540,1,,2,bd,100,1,1945x70x90,0,21 B 20,21
node16540,active,1,2,1,BRYA-WS1-16541,1,,2,bd,100,1,1945x70x90,0,21 B 21,21
node16541,active,1,2,1,BRYA-WS1-16542,1,,2,bd,100,1,1945x70x90,0,21 B 22,21
node16542,active,1,2,1,BRYA-WS1-16543,1,,2,bd,100,1,1945x70x90,0,21 B 23,21
node16543,active,1,2,1,BRYA-WS1-16544,1,,2,bd,100,1,1945x70x90,0,21 B 24,21
node16544,active,1,2,1,BRYA-WS1-16545,1,,2,bd,100,1,1945x70x90,0,21 B 25,21
node16545,active,1,2,1,BRYA-WS1-16546,1,,2,bd,100,1,1945x70x90,0,21 B 26,21
node16546,active,1,2,1,BRYA-WS1-16547,1,,2,bd,100,1,1945x70x90,0,21 B 27,21
node16547,active,1,2,1,BRYA-WS1-16548,1,,2,bd,100,1,1945x70x90,0,21 B 28,21
node16548,active,1,2,1,BRYA-WS1-16549,1,,2,bd,100,1,1945x70x90,0,21 B 29,21
node16549,active,1,2,1,BRYA-WS1-16550,1,,2,bd,100,1,1945x70x90,0,21 B 30,21
node16550,active,1,2,1,BRYA-WS1-16551,1,,2,bd,100,1,1945x70x90,0,21 B 31,21
node16551,active,1,2,1,BRYA-WS1-16552,1,,2,bd,100,1,1945x70x90,0,21 B 32,21
node16552,active,1,2,1,BRYA-WS1-16553,1,,2,bd,100,1,1945x70x90,0,21 B 33,21
node16553,active,1,2,1,BRYA-WS1-16554,1,,2,bd,100,1,1945x70x90,0,21 B 34,21
node16554,active,1,2,1,BRYA-WS1-16555,1,,2,bd,100,1,1945x70x90,0,21 B 35,21
node16555,active,1,2,1,BRYA-WS1-16556,1,,2,bd,100,1,1945x70x90,0,21 B 36,21
node16556,active,1,2,1,BRYA-WS1-16557,1,,2,bd,100,1,1945x70x90,0,21 B 37,21
node16557,active,1,2,1,BRYA-WS1-16558,1,,2,bd,100,1,1945x70x90,0,21 B 38,21
node16558,active,1,2,1,BRYA-WS1-16559,1,,2,bd,100,1,1945x70x90,0,21 B 39,21
node16559,active,1,2,1,BRYA-WS1-16560,1,,2,bd,100,1,1945x70x90,0,21 B 40,21
node16560,active,1,2,1,BRYA-WS1-16561,1,,2,bd,100,1,1945x70x90,0,21 B 41,21
node16561,active,1,2,1,BRYA-WS1-16562,1,,2,bd,100,1,1945x70x90,0,21 B 42,21
node16562,active,1,2,1,BRYA-WS1-16563,1,,2,bd,100,1,1945x70x90,0,21 B 43,21
node16563,active,1,2,1,BRYA-WS1-16564,1,,2,bd,100,1,1945x70x90,0,21 B 44,21
node16564,active,1,2,1,BRYA-WS1-16565,1,,2,bd,100,1,1945x70x90,0,21 B 45,21
node16565,active,1,2,1,BRYA-WS1-16566,1,,2,bd,100,1,1945x70x90,0,21 B 46,21
node16566,active,1,2,1,BRYA-WS1-16567,1,,2,bd,100,1,1945x70x90,0,21 B 47,21
node16567,active,1,2,1,BRYA-WS1-16568,1,,2,bd,100,1,1945x70x90,0,21 B 48,21
node16568,active,1,2,1,BRYA-WS1-16569,1,,2,bd,100,1,1945x70x90,0,21 B 49,21
node16569,active,1,2,1,BRYA-WS1-16570,1,,2,bd,100,1,1945x70x90,0,21 B 50,21
node16570,active,1,2,1,BRYA-WS1-16571,1,,2,bd,100,1,1945x70x90,0,21 B 51,21
node16571,active,1,2,1,BRYA-WS1-16572,1,,2,bd,100,1,1945x70x90,0,21 B 52,21
node16572,active,1,2,1,BRYA-WS1-16573,1,,2,bd,100,1,1945x70x90,0,21 B 53,21
node16573,active,1,2,1,BRYA-WS1-16574,1,,2,bd,100,1,1945x70x90,0,21 B 54,21
node16574,active,1,2,1,BRYA-WS1-16575,1,,2,bd,100,1,1945x70x90,0,21 B 55,21
node16575,active,1,2,1,BRYA-WS1-16576,1,,2,bd,100,1,1945x70x90,0,21 B 56,21
node16576,active,1,2,1,BRYA-WS1-16577,1,,2,bd,100,1,1945x70x90,0,21 B 57,21
node16577,active,1,2,1,BRYA-WS1-16578,1,,2,bd,100,1,1945x70x90,0,21 B 58,21
node16578,active,1,2,1,BRYA-WS1-16579,1,,2,bd,100,1,1945x70x90,0,21 B 59,21
node16579,active,1,2,1,BRYA-WS1-16580,1,,2,bd,100,1,1945x70x90,0,21 B 60,21
node16580,active,1,2,1,BRYA-WS1-16581,1,,2,bd,100,1,1945x70x90,0,21 B 61,21
node16581,active,1,2,1,BRYA-WS1-16582,1,,2,bd,100,1,1945x70x90,0,21 B 62,21
node16582,active,1,2,1,BRYA-WS1-16583,1,,2,bd,100,1,1945x70x90,0,21 B 63,21
node16583,active,1,2,1,BRYA-WS1-16584,1,,2,bd,100,1,1945x70x90,0,21 B 64,21
node16584,active,1,2,1,BRYA-WS1-16585,1,,2,bd,100,1,1945x70x90,0,21 B 65,21
node16585,active,1,2,1,BRYA-WS1-16586,1,,2,bd,100,1,1945x70x90,0,21 B 66,21
node16586,active,1,2,1,BRYA-WS1-16587,1,,2,bd,100,1,1945x70x90,0,63 A 01,63
node16587,active,1,2,1,BRYA-WS1-16588,1,,2,bd,100,1,1945x70x90,0,63 A 02,63
node16588,active,1,2,1,BRYA-WS1-16589,1,,2,bd,100,1,1945x70x90,0,63 A 03,63
node16589,active,1,2,1,BRYA-WS1-16590,1,,2,bd,100,1,1945x70x90,0,63 A 04,63
node16590,active,1,2,1,BRYA-WS1-16591,1,,2,bd,100,1,1945x70x90,0,63 A 05,63
node16591,active,1,2,1,BRYA-WS1-16592,1,,2,bd,100,1,1945x70x90,0,63 A 06,63
node16592,active,1,2,1,BRYA-WS1-16593,1,,2,bd,100,1,1945x70x90,0,63 A 07,63
node16593,active,1,2,1,BRYA-WS1-16594,1,,2,bd,100,1,1945x70x90,0,63 A 08,63
node16594,active,1,2,1,BRYA-WS1-16595,1,,2,bd,100,1,1945x70x90,0,63 A 09,63
node16595,active,1,2,1,BRYA-WS1-16596,1,,2,bd,100,1,1945x70x90,0,63 A 10,63
node16596,active,1,2,1,BRYA-WS1-16597,1,,2,bd,100,1,1945x70x90,0,63 A 11,63
node16597,active,1,2,1,BRYA-WS1-16598,1,,2,bd,100,1,1945x70x90,0,63 A 12,63
node16598,active,1,2,1,BRYA-WS1-16599,1,,2,bd,100,1,1945x70x90,0,63 A 13,63
node16599,active,1,2,1,BRYA-WS1-16600,1,,2,bd,100,1,1945x70x90,0,63 A 14,63
node16600,active,1,2,1,BRYA-WS1-16601,1,,2,bd,100,1,1945x70x90,0,63 A 15,63
node16601,active,1,2,1,BRYA-WS1-16602,1,,2,bd,100,1,1945x70x90,0,63 A 16,63
node16602,active,1,2,1,BRYA-WS1-16603,1,,2,bd,100,1,1945x70x90,0,63 A 17,63
node16603,active,1,2,1,BRYA-WS1-16604,1,,2,bd,100,1,1945x70x90,0,63 A 18,63
node16604,active,1,2,1,BRYA-WS1-16605,1,,2,bd,100,1,1945x70x90,0,63 A 19,63
node16605,active,1,2,1,BRYA-WS1-16606,1,,2,bd,100,1,1945x70x90,0,63 A 20,63
node16606,active,1,2,1,BRYA-WS1-16607,1,,2,bd,100,1,1945x70x90,0,63 A 21,63
node16607,active,1,2,1,BRYA-WS1-16608,1,,2,bd,100,1,1945x70x90,0,63 A 22,63
node16608,active,1,2,1,BRYA-WS1-16609,1,,2,bd,100,1,1945x70x90,0,63 A 23,63
node16609,active,1,2,1,BRYA-WS1-16610,1,,2,bd,100,1,1945x70x90,0,63 A 24,63
node16610,active,1,2,1,BRYA-WS1-16611,1,,2,bd,100,1,1945x70x90,0,63 A 25,63
node16611,active,1,2,1,BRYA-WS1-16612,1,,2,bd,100,1,1945x70x90,0,63 A 26,63
node16612,active,1,2,1,BRYA-WS1-16613,1,,2,bd,100,1,1945x70x90,0,63 A 27,63
